Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
2. match
3. competition
4. team
5. duration
6. scheme
7. goals
8. xg
9. shots
10. sot
11. sotr
12. passes
13. successful_passes
14. pass_success_rate
15. possession
16. losses
17. loss_low
18. loss_med
19. loss_high
20. recoveries
21. recovery_low
22. recovery_med
23. recovery_high
24. tot_duels
25. tot_duels_won
26. tot_duels_win_rate
27. shots_outside_box
28. sobot
29. sobotr
30. posit_attacks
31. posit_attacks_w_shot
32. pawsr
33. counters
34. counters_w_shot
35. countwsr
36. tot_set_pieces
37. tot_set_pieces_w_shot
38. tspwsr
39. corners
40. corners_w_shot
41. cornwsr
42. free_kicks
43. fk_w_shot
44. fkwsr
45. penalties
46. penalties_converted
47. pen_conversion_rate
48. crosses
49. acc_crosses
50. acc_cross_rate
51. deep_completed_crosses
52. deep_completed_passes
53. box_entries
54. box_entries_run
55. box_entries_cross
56. touches_in_box
57. off_duels
58. off_duels_won
59. offdwr
60. offsides
61. goals_against
62. shots_against
63. sot_against
64. sotr_against
65. def_duels
66. def_duels_won
67. defdwr
68. air_duels
69. air_duels_won
70. airdwr
71. slide_tackles
72. succ_slide_tackles
73. slide_tackles_succ_rate
74. interceptions
75. clearences
76. fouls
77. yellows
78. reds
79. for_passes
80. succ_for_passes
81. succ_for_passes_rate
82. back_passes
83. succ_back_passes
84. succ_back_passes_rate
85. lat_passes
86. succ_lat_passes
87. succ_lat_passes_rate
88. long_passes
89. succ_long_passes
90. succ_long_passes_rate
91. fin_third_passes
92. succ_fin_third_passes
93. succ_fin_third_passes_rate
94. prog_passes
95. succ_prog_passes
96. succ_prog_passes_rate
97. smart_passes
98. succ_smart_passes
99. succ_smart_passes_rate
100. throw_ins
101. succ_throw_ins
102. succ_throw_ins_rate
103. goal_kicks
104. match_tempo
105. mean_pass_per_poss
106. long_pass_rate
107. mean_shot_dist
108. mean_pass_len
109. ppda

# Data:
date: 11/3/24
match: Michigan State Spartans - Rutgers Scarlet Knights 0:1
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 113
scheme: 4-2-3-1 (100.0%)
goals: 1
xg: 1.14
shots: 9
sot: 1
sotr: 11.11
passes: 522
successful_passes: 453
pass_success_rate: 86.78
possession: 49.33
losses: 114
loss_low: 20
loss_med: 39
loss_high: 55
recoveries: 89
recovery_low: 40
recovery_med: 35
recovery_high: 14
tot_duels: 223
tot_duels_won: 104
tot_duels_win_rate: 46.64
shots_outside_box: 4
sobot: 0
sobotr: 0
posit_attacks: 33
posit_attacks_w_shot: 6
pawsr: 18.18
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 3
tspwsr: 10.71
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 16
acc_crosses: 2
acc_cross_rate: 12.5
deep_completed_crosses: 2
deep_completed_passes: 6
box_entries: 26
box_entries_run: 2
box_entries_cross: 10
touches_in_box: 16
off_duels: 101
off_duels_won: 34
offdwr: 33.66
offsides: 3
goals_against: 0
shots_against: 21
sot_against: 4
sotr_against: 19.05
def_duels: 61
def_duels_won: 35
defdwr: 57.38
air_duels: 38
air_duels_won: 20
airdwr: 52.63
slide_tackles: 5
succ_slide_tackles: 4
slide_tackles_succ_rate: 80
interceptions: 49
clearences: 12
fouls: 8
yellows: 3
reds: 0
for_passes: 184
succ_for_passes: 146
succ_for_passes_rate: 79.35
back_passes: 66
succ_back_passes: 65
succ_back_passes_rate: 98.48
lat_passes: 181
succ_lat_passes: 160
succ_lat_passes_rate: 88.4
long_passes: 57
succ_long_passes: 35
succ_long_passes_rate: 61.4
fin_third_passes: 63
succ_fin_third_passes: 48
succ_fin_third_passes_rate: 76.19
prog_passes: 82
succ_prog_passes: 64
succ_prog_passes_rate: 78.05
smart_passes: 10
succ_smart_passes: 5
succ_smart_passes_rate: 50
throw_ins: 14
succ_throw_ins: 13
succ_throw_ins_rate: 92.86
goal_kicks: 12
match_tempo: 16.25
mean_pass_per_poss: 4.79
long_pass_rate: 10.92
mean_shot_dist: 16.83
mean_pass_len: 17.94
ppda: 14.29
--------------------------------------------------
date: 10/30/24
match: Rutgers Scarlet Knights - Maryland College Park Terrapins 3:1
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 121
scheme: 4-2-3-1 (75.56%)
goals: 3
xg: 2.63
shots: 13
sot: 7
sotr: 53.85
passes: 302
successful_passes: 225
pass_success_rate: 74.5
possession: 38.59
losses: 130
loss_low: 33
loss_med: 59
loss_high: 38
recoveries: 87
recovery_low: 44
recovery_med: 36
recovery_high: 7
tot_duels: 258
tot_duels_won: 132
tot_duels_win_rate: 51.16
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 18
posit_attacks_w_shot: 4
pawsr: 22.22
counters: 3
counters_w_shot: 1
countwsr: 33.33
tot_set_pieces: 37
tot_set_pieces_w_shot: 6
tspwsr: 16.22
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 2
penalties_converted: 2
pen_conversion_rate: 100
crosses: 10
acc_crosses: 4
acc_cross_rate: 40
deep_completed_crosses: 3
deep_completed_passes: 8
box_entries: 15
box_entries_run: 5
box_entries_cross: 3
touches_in_box: 22
off_duels: 94
off_duels_won: 40
offdwr: 42.55
offsides: 3
goals_against: 1
shots_against: 15
sot_against: 4
sotr_against: 26.67
def_duels: 96
def_duels_won: 57
defdwr: 59.38
air_duels: 50
air_duels_won: 26
airdwr: 52
slide_tackles: 2
succ_slide_tackles: 1
slide_tackles_succ_rate: 50
interceptions: 54
clearences: 21
fouls: 15
yellows: 1
reds: 0
for_passes: 117
succ_for_passes: 75
succ_for_passes_rate: 64.1
back_passes: 36
succ_back_passes: 33
succ_back_passes_rate: 91.67
lat_passes: 108
succ_lat_passes: 90
succ_lat_passes_rate: 83.33
long_passes: 57
succ_long_passes: 30
succ_long_passes_rate: 52.63
fin_third_passes: 35
succ_fin_third_passes: 21
succ_fin_third_passes_rate: 60
prog_passes: 80
succ_prog_passes: 46
succ_prog_passes_rate: 57.5
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 20
succ_throw_ins: 15
succ_throw_ins_rate: 75
goal_kicks: 19
match_tempo: 14.65
mean_pass_per_poss: 2.8
long_pass_rate: 18.87
mean_shot_dist: 18.53
mean_pass_len: 22.5
ppda: 10.1
--------------------------------------------------
date: 10/26/24
match: Washington Huskies - Rutgers Scarlet Knights 2:0
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 101
scheme: 4-3-3 (100.0%)
goals: 0
xg: 0.71
shots: 5
sot: 1
sotr: 20
passes: 436
successful_passes: 339
pass_success_rate: 77.75
possession: 55.14
losses: 166
loss_low: 40
loss_med: 52
loss_high: 74
recoveries: 104
recovery_low: 44
recovery_med: 46
recovery_high: 14
tot_duels: 263
tot_duels_won: 118
tot_duels_win_rate: 44.87
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 32
posit_attacks_w_shot: 3
pawsr: 9.38
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 32
tot_set_pieces_w_shot: 2
tspwsr: 6.25
corners: 0
corners_w_shot: 0
cornwsr: 0
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 6
acc_cross_rate: 31.58
deep_completed_crosses: 6
deep_completed_passes: 3
box_entries: 22
box_entries_run: 3
box_entries_cross: 14
touches_in_box: 10
off_duels: 80
off_duels_won: 21
offdwr: 26.25
offsides: 1
goals_against: 2
shots_against: 23
sot_against: 7
sotr_against: 30.43
def_duels: 108
def_duels_won: 68
defdwr: 62.96
air_duels: 34
air_duels_won: 13
airdwr: 38.24
slide_tackles: 10
succ_slide_tackles: 7
slide_tackles_succ_rate: 70
interceptions: 62
clearences: 18
fouls: 7
yellows: 2
reds: 0
for_passes: 174
succ_for_passes: 111
succ_for_passes_rate: 63.79
back_passes: 50
succ_back_passes: 47
succ_back_passes_rate: 94
lat_passes: 169
succ_lat_passes: 146
succ_lat_passes_rate: 86.39
long_passes: 48
succ_long_passes: 21
succ_long_passes_rate: 43.75
fin_third_passes: 59
succ_fin_third_passes: 29
succ_fin_third_passes_rate: 49.15
prog_passes: 76
succ_prog_passes: 50
succ_prog_passes_rate: 65.79
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 35
succ_throw_ins: 28
succ_throw_ins_rate: 80
goal_kicks: 18
match_tempo: 14.97
mean_pass_per_poss: 3.28
long_pass_rate: 11.01
mean_shot_dist: 17.79
mean_pass_len: 21.51
ppda: 5.02
--------------------------------------------------
date: 10/19/24
match: Rutgers Scarlet Knights - UCLA Bruins 0:3
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 99
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 1.63
shots: 17
sot: 8
sotr: 47.06
passes: 531
successful_passes: 454
pass_success_rate: 85.5
possession: 54.42
losses: 122
loss_low: 17
loss_med: 40
loss_high: 65
recoveries: 92
recovery_low: 32
recovery_med: 46
recovery_high: 14
tot_duels: 213
tot_duels_won: 105
tot_duels_win_rate: 49.3
shots_outside_box: 8
sobot: 4
sobotr: 50
posit_attacks: 38
posit_attacks_w_shot: 10
pawsr: 26.32
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 7
tspwsr: 30.43
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 5
fk_w_shot: 5
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 27
acc_crosses: 12
acc_cross_rate: 44.44
deep_completed_crosses: 9
deep_completed_passes: 4
box_entries: 30
box_entries_run: 4
box_entries_cross: 18
touches_in_box: 25
off_duels: 104
off_duels_won: 48
offdwr: 46.15
offsides: 0
goals_against: 3
shots_against: 9
sot_against: 4
sotr_against: 44.44
def_duels: 60
def_duels_won: 33
defdwr: 55
air_duels: 38
air_duels_won: 20
airdwr: 52.63
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 44
clearences: 3
fouls: 10
yellows: 1
reds: 0
for_passes: 176
succ_for_passes: 130
succ_for_passes_rate: 73.86
back_passes: 89
succ_back_passes: 84
succ_back_passes_rate: 94.38
lat_passes: 185
succ_lat_passes: 170
succ_lat_passes_rate: 91.89
long_passes: 49
succ_long_passes: 28
succ_long_passes_rate: 57.14
fin_third_passes: 81
succ_fin_third_passes: 60
succ_fin_third_passes_rate: 74.07
prog_passes: 101
succ_prog_passes: 81
succ_prog_passes_rate: 80.2
smart_passes: 2
succ_smart_passes: 2
succ_smart_passes_rate: 100
throw_ins: 18
succ_throw_ins: 17
succ_throw_ins_rate: 94.44
goal_kicks: 2
match_tempo: 15.19
mean_pass_per_poss: 5.01
long_pass_rate: 9.23
mean_shot_dist: 18.2
mean_pass_len: 20.87
ppda: 11.75
--------------------------------------------------
date: 10/12/24
match: Rutgers Scarlet Knights - Northwestern Wildcats 1:2
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 111
scheme: 4-2-3-1 (100.0%)
goals: 1
xg: 1.46
shots: 17
sot: 3
sotr: 17.65
passes: 518
successful_passes: 436
pass_success_rate: 84.17
possession: 55.25
losses: 130
loss_low: 24
loss_med: 56
loss_high: 50
recoveries: 113
recovery_low: 48
recovery_med: 41
recovery_high: 24
tot_duels: 292
tot_duels_won: 125
tot_duels_win_rate: 42.81
shots_outside_box: 10
sobot: 1
sobotr: 10
posit_attacks: 32
posit_attacks_w_shot: 12
pawsr: 37.5
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 33
tot_set_pieces_w_shot: 4
tspwsr: 12.12
corners: 6
corners_w_shot: 1
cornwsr: 16.67
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 32
acc_crosses: 10
acc_cross_rate: 31.25
deep_completed_crosses: 10
deep_completed_passes: 11
box_entries: 31
box_entries_run: 10
box_entries_cross: 16
touches_in_box: 28
off_duels: 133
off_duels_won: 48
offdwr: 36.09
offsides: 0
goals_against: 2
shots_against: 11
sot_against: 3
sotr_against: 27.27
def_duels: 75
def_duels_won: 47
defdwr: 62.67
air_duels: 57
air_duels_won: 20
airdwr: 35.09
slide_tackles: 6
succ_slide_tackles: 3
slide_tackles_succ_rate: 50
interceptions: 48
clearences: 17
fouls: 9
yellows: 1
reds: 0
for_passes: 186
succ_for_passes: 145
succ_for_passes_rate: 77.96
back_passes: 68
succ_back_passes: 65
succ_back_passes_rate: 95.59
lat_passes: 183
succ_lat_passes: 164
succ_lat_passes_rate: 89.62
long_passes: 51
succ_long_passes: 31
succ_long_passes_rate: 60.78
fin_third_passes: 59
succ_fin_third_passes: 47
succ_fin_third_passes_rate: 79.66
prog_passes: 93
succ_prog_passes: 66
succ_prog_passes_rate: 70.97
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 21
succ_throw_ins: 18
succ_throw_ins_rate: 85.71
goal_kicks: 9
match_tempo: 16.26
mean_pass_per_poss: 4.32
long_pass_rate: 9.85
mean_shot_dist: 20.24
mean_pass_len: 20.35
ppda: 6.61
--------------------------------------------------
date: 10/8/24
match: Penn State Nittany Lion - Rutgers Scarlet Knights 2:1
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 101
scheme: 4-4-1-1 (88.31%)
goals: 1
xg: 1.34
shots: 16
sot: 4
sotr: 25
passes: 402
successful_passes: 322
pass_success_rate: 80.1
possession: 44.45
losses: 135
loss_low: 31
loss_med: 55
loss_high: 49
recoveries: 102
recovery_low: 51
recovery_med: 36
recovery_high: 15
tot_duels: 221
tot_duels_won: 112
tot_duels_win_rate: 50.68
shots_outside_box: 5
sobot: 0
sobotr: 0
posit_attacks: 28
posit_attacks_w_shot: 12
pawsr: 42.86
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 4
tspwsr: 16.67
corners: 6
corners_w_shot: 3
cornwsr: 50
free_kicks: 0
fk_w_shot: 1
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 10
acc_cross_rate: 55.56
deep_completed_crosses: 9
deep_completed_passes: 3
box_entries: 25
box_entries_run: 7
box_entries_cross: 11
touches_in_box: 22
off_duels: 78
off_duels_won: 32
offdwr: 41.03
offsides: 1
goals_against: 2
shots_against: 14
sot_against: 5
sotr_against: 35.71
def_duels: 81
def_duels_won: 54
defdwr: 66.67
air_duels: 50
air_duels_won: 20
airdwr: 40
slide_tackles: 9
succ_slide_tackles: 6
slide_tackles_succ_rate: 66.67
interceptions: 46
clearences: 28
fouls: 9
yellows: 0
reds: 0
for_passes: 141
succ_for_passes: 92
succ_for_passes_rate: 65.25
back_passes: 54
succ_back_passes: 52
succ_back_passes_rate: 96.3
lat_passes: 138
succ_lat_passes: 121
succ_lat_passes_rate: 87.68
long_passes: 42
succ_long_passes: 24
succ_long_passes_rate: 57.14
fin_third_passes: 46
succ_fin_third_passes: 36
succ_fin_third_passes_rate: 78.26
prog_passes: 69
succ_prog_passes: 47
succ_prog_passes_rate: 68.12
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 19
succ_throw_ins: 16
succ_throw_ins_rate: 84.21
goal_kicks: 9
match_tempo: 16.36
mean_pass_per_poss: 3.5
long_pass_rate: 10.45
mean_shot_dist: 21.67
mean_pass_len: 18.93
ppda: 10.09
--------------------------------------------------
date: 10/5/24
match: Wisconsin Badgers - Rutgers Scarlet Knights 1:3
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 119
scheme: 4-2-3-1 (82.61%)
goals: 3
xg: 4.18
shots: 23
sot: 14
sotr: 60.87
passes: 436
successful_passes: 363
pass_success_rate: 83.26
possession: 56.75
losses: 116
loss_low: 31
loss_med: 32
loss_high: 53
recoveries: 75
recovery_low: 38
recovery_med: 26
recovery_high: 11
tot_duels: 202
tot_duels_won: 85
tot_duels_win_rate: 42.08
shots_outside_box: 8
sobot: 4
sobotr: 50
posit_attacks: 35
posit_attacks_w_shot: 9
pawsr: 25.71
counters: 2
counters_w_shot: 2
countwsr: 100
tot_set_pieces: 34
tot_set_pieces_w_shot: 9
tspwsr: 26.47
corners: 7
corners_w_shot: 3
cornwsr: 42.86
free_kicks: 4
fk_w_shot: 2
fkwsr: 50
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 18
acc_crosses: 4
acc_cross_rate: 22.22
deep_completed_crosses: 5
deep_completed_passes: 13
box_entries: 30
box_entries_run: 6
box_entries_cross: 10
touches_in_box: 26
off_duels: 80
off_duels_won: 30
offdwr: 37.5
offsides: 3
goals_against: 1
shots_against: 20
sot_against: 6
sotr_against: 30
def_duels: 49
def_duels_won: 22
defdwr: 44.9
air_duels: 53
air_duels_won: 27
airdwr: 50.94
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 43
clearences: 17
fouls: 19
yellows: 3
reds: 1
for_passes: 163
succ_for_passes: 120
succ_for_passes_rate: 73.62
back_passes: 53
succ_back_passes: 53
succ_back_passes_rate: 100
lat_passes: 161
succ_lat_passes: 140
succ_lat_passes_rate: 86.96
long_passes: 43
succ_long_passes: 21
succ_long_passes_rate: 48.84
fin_third_passes: 58
succ_fin_third_passes: 44
succ_fin_third_passes_rate: 75.86
prog_passes: 84
succ_prog_passes: 62
succ_prog_passes_rate: 73.81
smart_passes: 4
succ_smart_passes: 1
succ_smart_passes_rate: 25
throw_ins: 23
succ_throw_ins: 15
succ_throw_ins_rate: 65.22
goal_kicks: 11
match_tempo: 15.35
mean_pass_per_poss: 3.6
long_pass_rate: 9.86
mean_shot_dist: 17.04
mean_pass_len: 20.93
ppda: 8.29
--------------------------------------------------
date: 9/28/24
match: Rutgers Scarlet Knights - Michigan Wolverines 1:1
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 111
scheme: 4-1-4-1 (100.0%)
goals: 1
xg: 1.4
shots: 20
sot: 5
sotr: 25
passes: 454
successful_passes: 377
pass_success_rate: 83.04
possession: 48.08
losses: 113
loss_low: 15
loss_med: 28
loss_high: 70
recoveries: 86
recovery_low: 31
recovery_med: 42
recovery_high: 13
tot_duels: 160
tot_duels_won: 84
tot_duels_win_rate: 52.5
shots_outside_box: 9
sobot: 2
sobotr: 22.22
posit_attacks: 33
posit_attacks_w_shot: 12
pawsr: 36.36
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 38
tot_set_pieces_w_shot: 7
tspwsr: 18.42
corners: 11
corners_w_shot: 4
cornwsr: 36.36
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 3
acc_cross_rate: 16.67
deep_completed_crosses: 2
deep_completed_passes: 12
box_entries: 27
box_entries_run: 6
box_entries_cross: 8
touches_in_box: 26
off_duels: 71
off_duels_won: 41
offdwr: 57.75
offsides: 0
goals_against: 1
shots_against: 9
sot_against: 3
sotr_against: 33.33
def_duels: 47
def_duels_won: 25
defdwr: 53.19
air_duels: 30
