Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
2. match
3. competition
4. team
5. duration
6. scheme
7. goals
8. xg
9. shots
10. sot
11. sotr
12. passes
13. successful_passes
14. pass_success_rate
15. possession
16. losses
17. loss_low
18. loss_med
19. loss_high
20. recoveries
21. recovery_low
22. recovery_med
23. recovery_high
24. tot_duels
25. tot_duels_won
26. tot_duels_win_rate
27. shots_outside_box
28. sobot
29. sobotr
30. posit_attacks
31. posit_attacks_w_shot
32. pawsr
33. counters
34. counters_w_shot
35. countwsr
36. tot_set_pieces
37. tot_set_pieces_w_shot
38. tspwsr
39. corners
40. corners_w_shot
41. cornwsr
42. free_kicks
43. fk_w_shot
44. fkwsr
45. penalties
46. penalties_converted
47. pen_conversion_rate
48. crosses
49. acc_crosses
50. acc_cross_rate
51. deep_completed_crosses
52. deep_completed_passes
53. box_entries
54. box_entries_run
55. box_entries_cross
56. touches_in_box
57. off_duels
58. off_duels_won
59. offdwr
60. offsides
61. goals_against
62. shots_against
63. sot_against
64. sotr_against
65. def_duels
66. def_duels_won
67. defdwr
68. air_duels
69. air_duels_won
70. airdwr
71. slide_tackles
72. succ_slide_tackles
73. slide_tackles_succ_rate
74. interceptions
75. clearences
76. fouls
77. yellows
78. reds
79. for_passes
80. succ_for_passes
81. succ_for_passes_rate
82. back_passes
83. succ_back_passes
84. succ_back_passes_rate
85. lat_passes
86. succ_lat_passes
87. succ_lat_passes_rate
88. long_passes
89. succ_long_passes
90. succ_long_passes_rate
91. fin_third_passes
92. succ_fin_third_passes
93. succ_fin_third_passes_rate
94. prog_passes
95. succ_prog_passes
96. succ_prog_passes_rate
97. smart_passes
98. succ_smart_passes
99. succ_smart_passes_rate
100. throw_ins
101. succ_throw_ins
102. succ_throw_ins_rate
103. goal_kicks
104. match_tempo
105. mean_pass_per_poss
106. long_pass_rate
107. mean_shot_dist
108. mean_pass_len
109. ppda

# Data:
date: 11/4/21
match: Virginia Tech Hokies - Boston College Eagles 1:0 (E)
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 102
scheme: 4-4-2 (100.0%)
goals: 0
xg: 0.1
shots: 3
sot: 1
sotr: 33.33
passes: 351
successful_passes: 278
pass_success_rate: 79.2
possession: 47.8
losses: 137
loss_low: 38
loss_med: 58
loss_high: 41
recoveries: 93
recovery_low: 57
recovery_med: 30
recovery_high: 6
tot_duels: 295
tot_duels_won: 109
tot_duels_win_rate: 36.95
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 25
posit_attacks_w_shot: 2
pawsr: 8
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 21
tot_set_pieces_w_shot: 1
tspwsr: 4.76
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 3
acc_crosses: 0
acc_cross_rate: 0
deep_completed_crosses: 0
deep_completed_passes: 1
box_entries: 7
box_entries_run: 1
box_entries_cross: 2
touches_in_box: 2
off_duels: 100
off_duels_won: 22
offdwr: 22
offsides: 1
goals_against: 1
shots_against: 21
sot_against: 3
sotr_against: 14.29
def_duels: 78
def_duels_won: 41
defdwr: 52.56
air_duels: 75
air_duels_won: 29
airdwr: 38.67
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 73
clearences: 22
fouls: 16
yellows: 1
reds: 0
for_passes: 130
succ_for_passes: 79
succ_for_passes_rate: 60.77
back_passes: 62
succ_back_passes: 57
succ_back_passes_rate: 91.94
lat_passes: 131
succ_lat_passes: 119
succ_lat_passes_rate: 90.84
long_passes: 43
succ_long_passes: 19
succ_long_passes_rate: 44.19
fin_third_passes: 37
succ_fin_third_passes: 22
succ_fin_third_passes_rate: 59.46
prog_passes: 67
succ_prog_passes: 40
succ_prog_passes_rate: 59.7
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 27
succ_throw_ins: 23
succ_throw_ins_rate: 85.19
goal_kicks: 11
match_tempo: 12.65
mean_pass_per_poss: 3.16
long_pass_rate: 12.25
mean_shot_dist: 27.97
mean_pass_len: 22.84
ppda: 8.33
--------------------------------------------------
date: 10/30/21
match: NC State Wolfpack - Boston College Eagles 1:0 (E)
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 125
scheme: 4-4-2 (70.54%)
goals: 0
xg: 0.53
shots: 5
sot: 2
sotr: 40
passes: 362
successful_passes: 275
pass_success_rate: 75.97
possession: 40.94
losses: 151
loss_low: 38
loss_med: 59
loss_high: 54
recoveries: 102
recovery_low: 40
recovery_med: 50
recovery_high: 12
tot_duels: 301
tot_duels_won: 125
tot_duels_win_rate: 41.53
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 36
posit_attacks_w_shot: 4
pawsr: 11.11
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 21
tot_set_pieces_w_shot: 0
tspwsr: 0
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 2
acc_cross_rate: 25
deep_completed_crosses: 1
deep_completed_passes: 3
box_entries: 15
box_entries_run: 1
box_entries_cross: 4
touches_in_box: 8
off_duels: 99
off_duels_won: 33
offdwr: 33.33
offsides: 0
goals_against: 1
shots_against: 25
sot_against: 7
sotr_against: 28
def_duels: 99
def_duels_won: 49
defdwr: 49.49
air_duels: 54
air_duels_won: 27
airdwr: 50
slide_tackles: 9
succ_slide_tackles: 3
slide_tackles_succ_rate: 33.33
interceptions: 57
clearences: 30
fouls: 16
yellows: 3
reds: 1
for_passes: 132
succ_for_passes: 70
succ_for_passes_rate: 53.03
back_passes: 47
succ_back_passes: 45
succ_back_passes_rate: 95.74
lat_passes: 135
succ_lat_passes: 123
succ_lat_passes_rate: 91.11
long_passes: 53
succ_long_passes: 28
succ_long_passes_rate: 52.83
fin_third_passes: 48
succ_fin_third_passes: 28
succ_fin_third_passes_rate: 58.33
prog_passes: 74
succ_prog_passes: 45
succ_prog_passes_rate: 60.81
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 32
succ_throw_ins: 22
succ_throw_ins_rate: 68.75
goal_kicks: 10
match_tempo: 14.31
mean_pass_per_poss: 2.7
long_pass_rate: 14.64
mean_shot_dist: 25.49
mean_pass_len: 20.77
ppda: 10.06
--------------------------------------------------
date: 10/24/21
match: Boston College Eagles - Wake Forest Demon Deacon 3:2
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 105
scheme: 4-4-2 (100.0%)
goals: 3
xg: 1.65
shots: 9
sot: 6
sotr: 66.67
passes: 284
successful_passes: 212
pass_success_rate: 74.65
possession: 39.62
losses: 108
loss_low: 20
loss_med: 40
loss_high: 48
recoveries: 63
recovery_low: 29
recovery_med: 24
recovery_high: 10
tot_duels: 256
tot_duels_won: 116
tot_duels_win_rate: 45.31
shots_outside_box: 4
sobot: 2
sobotr: 50
posit_attacks: 33
posit_attacks_w_shot: 6
pawsr: 18.18
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 30
tot_set_pieces_w_shot: 0
tspwsr: 0
corners: 2
corners_w_shot: 0
cornwsr: 0
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 10
acc_crosses: 1
acc_cross_rate: 10
deep_completed_crosses: 1
deep_completed_passes: 2
box_entries: 18
box_entries_run: 6
box_entries_cross: 9
touches_in_box: 9
off_duels: 87
off_duels_won: 41
offdwr: 47.13
offsides: 0
goals_against: 2
shots_against: 16
sot_against: 3
sotr_against: 18.75
def_duels: 85
def_duels_won: 42
defdwr: 49.41
air_duels: 31
air_duels_won: 11
airdwr: 35.48
slide_tackles: 7
succ_slide_tackles: 2
slide_tackles_succ_rate: 28.57
interceptions: 43
clearences: 15
fouls: 17
yellows: 1
reds: 0
for_passes: 108
succ_for_passes: 68
succ_for_passes_rate: 62.96
back_passes: 46
succ_back_passes: 41
succ_back_passes_rate: 89.13
lat_passes: 91
succ_lat_passes: 74
succ_lat_passes_rate: 81.32
long_passes: 35
succ_long_passes: 16
succ_long_passes_rate: 45.71
fin_third_passes: 44
succ_fin_third_passes: 24
succ_fin_third_passes_rate: 54.55
prog_passes: 47
succ_prog_passes: 27
succ_prog_passes_rate: 57.45
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 26
succ_throw_ins: 20
succ_throw_ins_rate: 76.92
goal_kicks: 15
match_tempo: 13.31
mean_pass_per_poss: 2.61
long_pass_rate: 12.32
mean_shot_dist: 17.1
mean_pass_len: 20.75
ppda: 12.34
--------------------------------------------------
date: 10/16/21
match: Boston College Eagles - Syracuse Orange 1:0
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 101
scheme: 4-4-2 (100.0%)
goals: 1
xg: 0.23
shots: 4
sot: 1
sotr: 25
passes: 282
successful_passes: 184
pass_success_rate: 65.25
possession: 47.35
losses: 142
loss_low: 24
loss_med: 62
loss_high: 56
recoveries: 89
recovery_low: 52
recovery_med: 29
recovery_high: 8
tot_duels: 275
tot_duels_won: 143
tot_duels_win_rate: 52
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 18
posit_attacks_w_shot: 2
pawsr: 11.11
counters: 2
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 1
tspwsr: 3.57
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 7
acc_crosses: 1
acc_cross_rate: 14.29
deep_completed_crosses: 1
deep_completed_passes: 2
box_entries: 11
box_entries_run: 0
box_entries_cross: 4
touches_in_box: 2
off_duels: 75
off_duels_won: 32
offdwr: 42.67
offsides: 4
goals_against: 0
shots_against: 12
sot_against: 3
sotr_against: 25
def_duels: 77
def_duels_won: 55
defdwr: 71.43
air_duels: 69
air_duels_won: 36
airdwr: 52.17
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 41
clearences: 32
fouls: 10
yellows: 3
reds: 0
for_passes: 128
succ_for_passes: 62
succ_for_passes_rate: 48.44
back_passes: 36
succ_back_passes: 34
succ_back_passes_rate: 94.44
lat_passes: 84
succ_lat_passes: 67
succ_lat_passes_rate: 79.76
long_passes: 62
succ_long_passes: 25
succ_long_passes_rate: 40.32
fin_third_passes: 48
succ_fin_third_passes: 20
succ_fin_third_passes_rate: 41.67
prog_passes: 68
succ_prog_passes: 28
succ_prog_passes_rate: 41.18
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 32
succ_throw_ins: 23
succ_throw_ins_rate: 71.88
goal_kicks: 9
match_tempo: 12.43
mean_pass_per_poss: 2.09
long_pass_rate: 21.99
mean_shot_dist: 27.96
mean_pass_len: 22.9
ppda: 11.74
--------------------------------------------------
date: 10/9/21
match: Virginia Cavaliers - Boston College Eagles 2:1
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 104
scheme: 4-4-2 (88.78%)
goals: 1
xg: 0.99
shots: 12
sot: 6
sotr: 50
passes: 419
successful_passes: 348
pass_success_rate: 83.05
possession: 51.75
losses: 121
loss_low: 20
loss_med: 48
loss_high: 53
recoveries: 90
recovery_low: 44
recovery_med: 32
recovery_high: 14
tot_duels: 261
tot_duels_won: 138
tot_duels_win_rate: 52.87
shots_outside_box: 4
sobot: 4
sobotr: 100
posit_attacks: 23
posit_attacks_w_shot: 6
pawsr: 26.09
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 26
tot_set_pieces_w_shot: 5
tspwsr: 19.23
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 4
acc_cross_rate: 50
deep_completed_crosses: 3
deep_completed_passes: 6
box_entries: 20
box_entries_run: 4
box_entries_cross: 5
touches_in_box: 14
off_duels: 109
off_duels_won: 53
offdwr: 48.62
offsides: 1
goals_against: 2
shots_against: 11
sot_against: 4
sotr_against: 36.36
def_duels: 70
def_duels_won: 45
defdwr: 64.29
air_duels: 44
air_duels_won: 25
airdwr: 56.82
slide_tackles: 4
succ_slide_tackles: 2
slide_tackles_succ_rate: 50
interceptions: 46
clearences: 25
fouls: 12
yellows: 0
reds: 0
for_passes: 118
succ_for_passes: 76
succ_for_passes_rate: 64.41
back_passes: 63
succ_back_passes: 59
succ_back_passes_rate: 93.65
lat_passes: 161
succ_lat_passes: 149
succ_lat_passes_rate: 92.55
long_passes: 49
succ_long_passes: 21
succ_long_passes_rate: 42.86
fin_third_passes: 49
succ_fin_third_passes: 24
succ_fin_third_passes_rate: 48.98
prog_passes: 47
succ_prog_passes: 38
succ_prog_passes_rate: 80.85
smart_passes: 3
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 34
succ_throw_ins: 28
succ_throw_ins_rate: 82.35
goal_kicks: 5
match_tempo: 14.21
mean_pass_per_poss: 3.43
long_pass_rate: 11.69
mean_shot_dist: 18.68
mean_pass_len: 19.69
ppda: 11.39
--------------------------------------------------
date: 10/6/21
match: Northeastern Huskies - Boston College Eagles 1:2
competition: United States. NCAA D1 Non-conference matches
team:  Boston College Eagles
duration: 100
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.2
shots: 10
sot: 5
sotr: 50
passes: 421
successful_passes: 326
pass_success_rate: 77.43
possession: 48.86
losses: 157
loss_low: 39
loss_med: 48
loss_high: 70
recoveries: 110
recovery_low: 63
recovery_med: 31
recovery_high: 16
tot_duels: 337
tot_duels_won: 137
tot_duels_win_rate: 40.65
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 41
posit_attacks_w_shot: 5
pawsr: 12.2
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 25
tot_set_pieces_w_shot: 4
tspwsr: 16
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 4
fk_w_shot: 2
fkwsr: 50
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 10
acc_crosses: 4
acc_cross_rate: 40
deep_completed_crosses: 4
deep_completed_passes: 2
box_entries: 13
box_entries_run: 4
box_entries_cross: 4
touches_in_box: 9
off_duels: 120
off_duels_won: 33
offdwr: 27.5
offsides: 2
goals_against: 1
shots_against: 16
sot_against: 4
sotr_against: 25
def_duels: 106
def_duels_won: 61
defdwr: 57.55
air_duels: 39
air_duels_won: 15
airdwr: 38.46
slide_tackles: 9
succ_slide_tackles: 5
slide_tackles_succ_rate: 55.56
interceptions: 65
clearences: 10
fouls: 15
yellows: 2
reds: 0
for_passes: 163
succ_for_passes: 102
succ_for_passes_rate: 62.58
back_passes: 74
succ_back_passes: 67
succ_back_passes_rate: 90.54
lat_passes: 138
succ_lat_passes: 121
succ_lat_passes_rate: 87.68
long_passes: 52
succ_long_passes: 23
succ_long_passes_rate: 44.23
fin_third_passes: 80
succ_fin_third_passes: 48
succ_fin_third_passes_rate: 60
prog_passes: 78
succ_prog_passes: 58
succ_prog_passes_rate: 74.36
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 39
succ_throw_ins: 33
succ_throw_ins_rate: 84.62
goal_kicks: 7
match_tempo: 16.09
mean_pass_per_poss: 3.17
long_pass_rate: 12.35
mean_shot_dist: 18.2
mean_pass_len: 22.06
ppda: 9.52
--------------------------------------------------
date: 10/2/21
match: Boston College Eagles - Virginia Tech Hokies 0:0
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 118
scheme: 4-1-4-1 (25.96%)
goals: 0
xg: 0.15
shots: 5
sot: 1
sotr: 20
passes: 380
successful_passes: 293
pass_success_rate: 77.11
possession: 44.06
losses: 147
loss_low: 39
loss_med: 61
loss_high: 47
recoveries: 99
recovery_low: 49
recovery_med: 36
recovery_high: 14
tot_duels: 274
tot_duels_won: 113
tot_duels_win_rate: 41.24
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 19
posit_attacks_w_shot: 2
pawsr: 10.53
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 38
tot_set_pieces_w_shot: 3
tspwsr: 7.89
corners: 4
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 3
acc_crosses: 0
acc_cross_rate: 0
deep_completed_crosses: 0
deep_completed_passes: 5
box_entries: 13
box_entries_run: 3
box_entries_cross: 2
touches_in_box: 6
off_duels: 72
off_duels_won: 26
offdwr: 36.11
offsides: 1
goals_against: 0
shots_against: 16
sot_against: 2
sotr_against: 12.5
def_duels: 83
def_duels_won: 38
defdwr: 45.78
air_duels: 73
air_duels_won: 34
airdwr: 46.58
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 50
clearences: 21
fouls: 12
yellows: 2
reds: 0
for_passes: 148
succ_for_passes: 95
succ_for_passes_rate: 64.19
back_passes: 52
succ_back_passes: 47
succ_back_passes_rate: 90.38
lat_passes: 133
succ_lat_passes: 118
succ_lat_passes_rate: 88.72
long_passes: 56
succ_long_passes: 28
succ_long_passes_rate: 50
fin_third_passes: 43
succ_fin_third_passes: 24
succ_fin_third_passes_rate: 55.81
prog_passes: 79
succ_prog_passes: 49
succ_prog_passes_rate: 62.03
smart_passes: 4
succ_smart_passes: 1
succ_smart_passes_rate: 25
throw_ins: 27
succ_throw_ins: 19
succ_throw_ins_rate: 70.37
goal_kicks: 23
match_tempo: 14
mean_pass_per_poss: 2.79
long_pass_rate: 14.74
mean_shot_dist: 24.76
mean_pass_len: 21.82
ppda: 19.7
--------------------------------------------------
date: 9/25/21
match: Louisville Cardinals - Boston College Eagles 2:0
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 99
scheme: 4-4-2 (85.18%)
goals: 0
xg: 0.22
shots: 3
sot: 1
sotr: 33.33
passes: 333
successful_passes: 250
pass_success_rate: 75.08
possession: 41.88
losses: 130
loss_low: 39
loss_med: 44
loss_high: 47
recoveries: 88
recovery_low: 47
recovery_med: 32
recovery_high: 9
tot_duels: 280
tot_duels_won: 127
tot_duels_win_rate: 45.36
shots_outside_box: 1
sobot: 0
sobotr: 0
posit_attacks: 19
posit_attacks_w_shot: 3
pawsr: 15.79
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 18
tot_set_pieces_w_shot: 0
tspwsr: 0
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 6
acc_crosses: 1
acc_cross_rate: 16.67
deep_completed_crosses: 2
deep_completed_passes: 1
box_entries: 11
box_entries_run: 1
box_entries_cross: 5
touches_in_box: 3
off_duels: 83
off_duels_won: 27
offdwr: 32.53
offsides: 1
goals_against: 2
shots_against: 22
sot_against: 9
sotr_against: 40.91
def_duels: 111
def_duels_won: 63
defdwr: 56.76
air_duels: 33
air_duels_won: 13
airdwr: 39.39
slide_tackles: 12
succ_slide_tackles: 3
slide_tackles_succ_rate: 25
interceptions: 38
clearences: 17
fouls: 16
yellows: 1
